item,itemLabel,gender,position,positionLabel,startDate,endDate,source,sourceDate,psid
Q100980938,M.BERTIN KOUADIO KONAN,male,Q114787383,Ministre de la Réconciliation et de la Cohésion Nationale,2020-12-15,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q100980938-9C152590-2431-49EC-BF7B-725BFC4AB7CB
Q101584179,Fidèle Sarassoro,male,Q115125609,Minister-Director of the Cabinet,2021-04-06,2022-04-20,,,Q101584179-ABA89897-E4E4-481C-9DFF-548C00C9D4BF
Q104437318,M. LAURENT TCHAGBA,male,Q115125451,Ministre de l’Hydraulique,2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q104437318-fd6ba374-48f1-b428-281f-4b7ccbc18a6d
Q105833518,M. TENE BIRAHIMA OUATTARA,male,Q114777073,"Ministre d’Etat, Ministre de la Défense",2021-03-08,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q105833518-CEC56A54-FFAF-47E5-ADA0-7147DB5D7C55
Q106777843,M. ADAMA KAMARA,male,Q114787374,Ministre de l’Emploi et de la Protection sociale,2021-04-06,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q106777843-B1E229C4-AAEF-4F68-9988-1CB954C372B8
Q107266901,Mme. NASSENEBA TOURE,female,Q114787389,"Ministre de la Femme, de la Famille et de l’Enfant",2021-04-06,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q107266901-EECF77B9-DDA2-42C5-AE12-F9901CDBF33D
Q107466615,MME MYSS BELMONDE DOGO,female,Q114787384,Ministre de la Solidarité et de la lutte contre la Pauvreté,2021-04-06,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q107466615-EC1D4995-F696-4040-9A96-E409956A47D0
Q108752418,M. AMÉDÉ KOFFI KOUAKOU,male,Q114787375,Ministre de l’Equipement et de l’Entretien routier,2017-01,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q108752418-CFF9B56A-4391-4E0A-9ED6-3CD2C97C8B4D
Q111334944,Gilbert Koné Kafana,male,Q115125604,Minister for Relations with the Institutions of the Republic,2021-04-06,2022-04-20,,,Q111334944-9095ADBF-FF89-4561-BAD6-F7FD44581967
Q111901694,Gal. VAGONDO DIOMANDE,male,Q114777330,Ministre de l’Intérieur et de la Sécurité,2019-09-04,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q111901694-D6B3C1D4-27E7-4B73-B19C-85639234F40F
Q112684510,M. KOFFI N'GUESSAN LATAILLE,male,Q115125613,"Secrétaire d’Etat auprès du Ministre de la Construction, du Logement et de l’Urbanisme, chargé du Logement Social",2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q112684510-1BD46D2F-D4F4-44F5-8C46-5A5F69DEB6FC
Q112947515,M. SIANDOU FOFANA,male,Q114777325,Ministre du Tourisme et des Loisirs,2017-01-13,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q112947515-CA81A784-A3B9-415C-8E28-6DA8C2ED7CD4
Q112948561,M. ADAMA DIAWARA,male,Q114777323,Ministre de l’Enseignement Supérieur et de la Recherche Scientifique,2020-05-13,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q112948561-7005A509-3139-4E6A-8D02-84F36ABFDE2D
Q113528137,M. JEAN-LUC ASSI,male,Q114777332,Ministre de l’Environnement et du Développement Durable,2021-04-06,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q113528137-214E1507-6C8F-450D-9333-A1976DE3095A
Q113680500,M. SOULEYMANE DIARRASSOUBA,male,Q114787372,Ministre du Commerce et de l’Industrie,2017-01-11,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q113680500-95304bb1-4589-d023-6962-d5910ab988a5
Q113835506,M. EPIPHANE ZORO BI BALLO,male,Q114787378,"Ministre de la Promotion de la Bonne Gouvernance, du Renforcement des capacités et de la lutte contre la corruption",2021-04-06,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q113835506-93341E5F-B215-4947-82B1-E970D471194B
Q114787901,M. THOMAS CAMARA,male,Q114787381,"Ministre des Mines, du Pétrole et de l’Energie",2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q114787901-C0B2FBFC-5F99-47FB-B5D3-571BEE5F698B
Q114788517,M. AMADOU COULIBALY,male,Q115125605,"Ministre de la Communication , des Médias et de la Francophonie, porte-parole du gouvernement",2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q114788517-7287E941-D8BF-4F6A-B4E9-BC213C2CB8EC
Q114788519,M. KOFFI N’GUESSAN,male,Q114787386,"Ministre de l’Enseignement technique, de la Formation professionnelle et de l’Apprentissage",2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q114788519-FADAA564-180C-41F5-AC20-F913772DB193
Q114788520,M. MOUSSA SANOGO,male,Q114787371,Ministre du Budget et du Portefeuille de l’Etat,2021-04-06,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q114788520-109C51DB-C3B9-4B07-86A9-0ED9A9B90E8D
Q114788522,M. PIERRE DIMBA,male,Q112062263,"Ministre de la Santé, de l’Hygiène publique et de la Couverture Maladie Universelle",2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q114788522-06501043-DA97-475D-A7F3-413CB9D9EEAA
Q115125638,Mme. ARLETTE BADOU N’GUESSAN KOUAME,female,Q79897138,Ministre de la Culture et de l’Industrie des Arts et du Spectacle,2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q115125638-7E779949-1C81-489A-8E82-1770AFF7EB2B
Q115125639,M. BRICE KOUAME KOUASSI,male,Q115125612,"Secrétaire d’Etat auprès du Ministre de la Fonction Publique et de la Modernisation de l’Administration, chargé de la Modernisation de l’Administration",2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q115125639-0AFC1F9E-6300-4A53-B8E1-[iban],Mme CLARISSE KAYO MAHI,female,Q115125614,"Secrétaire d’Etat auprès du Ministre de l’Emploi et de la Protection Sociale, chargé de la Protection Sociale",2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q115125640-CE35F296-23D0-4C44-955E-E083B09E34DC
Q115125641,M. CELESTIN SEREY DOH,male,Q115125611,"Secrétaire d’Etat auprès du Ministre des Transports, chargé des Affaires Maritimes",2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q115125641-B7892EAF-442D-4D2B-83A7-71027EBEDD78
Q115125643,M. EMMANUEL ESMEL ESSIS,male,Q115125607,Ministre de la Promotion de l’Investissement et du Développement du Secteur privé,2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q115125643-B97F8594-ACDA-4FF5-B3AF-13DBA1B5C8BC
Q115125644,M. FELIX ANOBLE,male,Q115125608,"Ministre de la Promotion des PME, de l’Artisanat et de la Transformation du secteur informel",2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q115125644-5B9C8926-34F9-44CB-9952-F72E4A554391
Q115125645,M. ROGER FELIX ADOM,male,Q115125606,"Ministre de l’Economie Numérique, des Télécommunications et de l’Innovation",2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q115125645-52269E49-55E7-4244-A4C7-17FFF7377D3D
Q18384617,Abdourahmane Cissé,male,Q115125610,Minister-Secretary General of the Presidency,2021-04-06,2022-04-20,,,Q18384617-521A401D-0743-4A1E-9B36-ED9D3CCEDF25
Q19392607,Tiémoko Meyliet Koné,male,Q27880670,Vice-President of Ivory Coast,2022-04-19,,,,Q19392607-6C588578-71CC-46E2-949C-1E22FC44E138
Q21280596,M. SIDI TIEMOKO TOURE,male,Q114787369,Ministre des Ressources Animales et Halieutiques,2021-04-05,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q21280596-9B920D37-FC90-4666-BA33-9070B149A2DF
Q22085045,MME NIALE KABA,female,Q114777123,Ministre du Plan et du Développement,2016-01-13,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q22085045-102455c1-47e5-854c-2fe3-aa7dfd3b9bef
Q24056959,MME MARIATOU KONE,female,Q26959537,Ministre de l’Education Nationale et de l’Alphabétisation,2021-04-06,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q24056959-68B7A40B-A8F5-46FD-B8CA-661678439FBA
Q2640305,M. ALCIDE DJEDJE,male,Q115125603,"Ministre délégué auprès du Ministre d’Etat, Ministre des Affaires Etrangères de l’intégration Africaine et de la Diaspora, chargé de l’intégration Africaine",2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q2640305-7F798345-C07A-4744-9152-7B92D712A2C1
Q28150377,M. ALAIN RICHARD DONWAHI,male,Q114787387,Ministre des Eaux et Forêts,2017-07-19,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q28150377-ff6b7a27-4572-7208-6136-69f72f6e641c
Q2824041,M. ADAMA COULIBALY,male,Q97933077,Ministre de l’Economie et des Finances,2019-09-04,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q2824041-5F9E3B1D-BDC5-4982-BBEF-11D7DCC3E7AD
Q30728030,MME ANNE DESIREE OULOTO,female,Q114787327,Ministre de la Fonction Publique et de la Modernisation de l’Administration,2021-04-06,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q30728030-0F9CAB09-5267-489C-BD60-5F3BE30A6EF5
Q3192595,MME KANDIA KAMISSOKO CAMARA,female,Q113504776,"Ministre d’Etat, Ministre des Affaires Etrangères, de l’intégration Africaine et de la Diaspora",2021-04-06,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q3192595-66EEC9A8-6862-4291-8057-D6D852E27EF4
Q3369176,PATRICK JEROME ACHI,male,Q3401763,"PREMIER MINISTRE, CHEF DU GOUVERNEMENT",2021-03-08,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q3369176-76AF6F67-7515-4C5E-ABAD-BE3DAAB8D417
Q41675123,M. MAMADOU TOURE,male,Q114787390,"Ministre de la Promotion de la Jeunesse , de l’Insertion professionnelle et du Service civique, Porte-parole adjoint du Gouvernement",2018-07-10,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q41675123-4DBF7E29-B768-4A4A-824A-9FA3E42D7253
Q44738480,M. BRUNO NABAGNE KONE,male,Q114791254,"Ministre de la Construction, du Logement et de l'Urbanisme",2018-07-10,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q44738480-4672e579-4dae-fe13-660f-72ececa09335
Q56308663,M. PAULIN CLAUDE DANHO,male,Q114787385,Ministre de la Promotion des Sports et du Développement de l’Economie sportive,2018-07-10,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q56308663-69C9624A-6C1F-4CC9-8932-DA7870D6279B
Q57413,Alassane Ouattara,male,Q3409195,President of the Ivory Coast,2010-12-04,,,,Q57413-C9FC9F18-AE11-4AA5-826C-E45ECE218472
Q59867225,M. KOBENAN KOUASSI ADJOUMANI,male,Q114777316,"Ministre d’Etat, Ministère de l’Agriculture et du Développement Rural",2019-10-04,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q59867225-9DD4A02E-28E9-4F75-8B0C-FCB18AF93EF7
Q60832327,M. AMADOU KONE,male,Q114777329,Ministre des Transports,2017-01-11,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q60832327-0644DFB7-4C60-470D-A3BD-200AEF25C1E6
Q62566689,M. BOUAKE FOFANA,male,Q115125415,Ministre de l’Assainissement et de la Salubrité,2021-04-06,2022-04-20,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-11-08,Q62566689-b11b4e9c-4878-41ad-5e1f-a9ad5969a870
Q90018658,M. SANSAN KAMBILE,male,Q114787380,"Garde des Sceaux, Ministre de la Justice et des Droits de l’Homme",2016-01-13,,https://www.gouv.ci/_legouvernement.php?recordID=26,2022-10-21,Q90018658-F805500B-27CE-460B-9EDE-E2BA32CA87E0
